LGA,mapB_mix,repDS,peak,simday,year,coverage,initial_killing,box_duration,decay_time_constant
Sabon-Gari,CM+IPTp+IRS+SMC,Soba,july,1646,2024,0.6,0.7,180,90
Sabuwa,CM+IPTp+IRS+SMC,Giwa,august,1678,2024,0.6,0.7,180,90
Safana,CM+IPTp+IRS+SMC,Babura,may,1587,2024,0.6,0.7,180,90
Sakaba,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Sandamu,CM+IPTp+IRS+SMC,Rimi,march,1531,2024,0.6,0.7,180,90
Sanga,CM+IPTp+IRS+SMC,Soba,july,1646,2024,0.6,0.7,180,90
Shagamu,CM+IPTp+IRS+IPTi,Uzo-Uwani,june,1622,2024,0.6,0.7,180,90
Shanga,CM+IPTp+IRS+SMC,Birnin Kebbi,august,1678,2024,0.6,0.7,180,90
Shanono,CM+IPTp+IRS+SMC,Gwarzo,august,1678,2024,0.6,0.7,180,90
Shelleng,CM+IPTp+IRS+SMC,Darazo,july,1646,2024,0.6,0.7,180,90
Shinkafi,CM+IPTp+IRS+SMC,Rimi,march,1531,2024,0.6,0.7,180,90
Shira,CM+IPTp+IRS+SMC,Takali,september,1713,2024,0.6,0.7,180,90
Shiroro,CM+IPTp+IRS+SMC,Oke-Ero,july,1646,2024,0.6,0.7,180,90
Shomgom,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Silame,CM+IPTp+IRS+SMC,Gawabawa,august,1678,2024,0.6,0.7,180,90
Soba,CM+IPTp+IRS+SMC,Soba,july,1646,2024,0.6,0.7,180,90
Song,CM+IPTp+IRS+SMC,Darazo,july,1646,2024,0.6,0.7,180,90
Suleja,CM+IPTp+IRS+SMC,Giwa,august,1678,2024,0.6,0.7,180,90
Sule-Tankarkar,CM+IPTp+IRS+SMC,Babura,may,1587,2024,0.6,0.7,180,90
Sumaila,CM+IPTp+IRS+SMC,Takali,september,1713,2024,0.6,0.7,180,90
Tafa,CM+IPTp+IRS+SMC,Oke-Ero,july,1646,2024,0.6,0.7,180,90
Tafawa-Balewa,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Takali,CM+IPTp+IRS+SMC,Takali,september,1713,2024,0.6,0.7,180,90
Takum,CM+IPTp+IRS+IPTi,Keana,august,1678,2024,0.6,0.7,180,90
Talata Mafara,CM+IPTp+IRS+SMC,Darazo,july,1646,2024,0.6,0.7,180,90
Tangaza,CM+IPTp+IRS+SMC,Gawabawa,august,1678,2024,0.6,0.7,180,90
Tarauni,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Tarmua,CM+IPTp+IRS+SMC,Rimi,march,1531,2024,0.6,0.7,180,90
Taura,CM+IPTp+IRS+SMC,Taura,july,1646,2024,0.6,0.7,180,90
Tofa,CM+IPTp+IRS+SMC,Taura,july,1646,2024,0.6,0.7,180,90
Toro,CM+IPTp+IRS+SMC,Giwa,august,1678,2024,0.6,0.7,180,90
Toto,CM+IPTp+IRS+SMC,Keana,august,1678,2024,0.6,0.7,180,90
Toungo,CM+IPTp+IRS+SMC,Keana,august,1678,2024,0.6,0.7,180,90
Tsafe,CM+IPTp+IRS+SMC,Takali,september,1713,2024,0.6,0.7,180,90
Tsanyawa,CM+IPTp+IRS+SMC,Gwarzo,august,1678,2024,0.6,0.7,180,90
Tudun Wada,CM+IPTp+IRS+SMC,Gwarzo,august,1678,2024,0.6,0.7,180,90
Tureta,CM+IPTp+IRS+SMC,Birnin Kebbi,august,1678,2024,0.6,0.7,180,90
Ughelli South,CM+IPTp+IRS+IPTi,Isoko South,june,1622,2024,0.6,0.7,180,90
Ukanafun,CM+IPTp+IRS+IPTi,Nsit Ubium,june,1622,2024,0.6,0.7,180,90
Ungogo,CM+IPTp+IRS+SMC,Taura,july,1646,2024,0.6,0.7,180,90
Wamba,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Warji,CM+IPTp+IRS+SMC,Takali,september,1713,2024,0.6,0.7,180,90
Wasagu-Danko,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Wudil,CM+IPTp+IRS+SMC,Gwarzo,august,1678,2024,0.6,0.7,180,90
Wukari,CM+IPTp+IRS+SMC,Keana,august,1678,2024,0.6,0.7,180,90
Wushishi,CM+IPTp+IRS+SMC,Oke-Ero,july,1646,2024,0.6,0.7,180,90
Yakurr,CM+IPTp+IRS+IPTi,Obubra,june,1622,2024,0.6,0.7,180,90
Yamaltu-Deba,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Yankwashi,CM+IPTp+IRS+SMC,Babura,may,1587,2024,0.6,0.7,180,90
Yauri,CM+IPTp+IRS+SMC,Birnin Kebbi,august,1678,2024,0.6,0.7,180,90
Yola North,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Yola South,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Zaki,CM+IPTp+IRS+SMC,Taura,july,1646,2024,0.6,0.7,180,90
Zango,CM+IPTp+IRS+SMC,Babura,may,1587,2024,0.6,0.7,180,90
Zaria,CM+IPTp+IRS+SMC,Soba,july,1646,2024,0.6,0.7,180,90
Zing,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Zurmi,CM+IPTp+IRS+SMC,Rimi,march,1531,2024,0.6,0.7,180,90
Zuru,CM+IPTp+IRS+SMC,Alkaleri,july,1646,2024,0.6,0.7,180,90
Abakaliki,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Abuja Municipal,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Afikpo North,CM+IPTp+IRS+IPTi,Oru West,june,1988,2025,0.6,0.7,180,90
Afikpo South,CM+IPTp+IRS+IPTi,Ngor-Okpala,june,1988,2025,0.6,0.7,180,90
Agaie,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Agwara,CM+IPTp+IRS+SMC,Birnin Kebbi,august,2049,2025,0.6,0.7,180,90
Aiyedade,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Aiyedire,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ajaokuta,CM+IPTp+IRS+SMC,Owan East,march,1895,2025,0.6,0.7,180,90
Ajingi,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Akinyele,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Akko,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Akoko South East,CM+IPTp+IRS+IPTi,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Akwanga,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Alkaleri,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Anka,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Ardo-Kola,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Asa,CM+IPTp+IRS+IPTi,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Askira-Uba,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Atakumosa East,CM+IPTp+IRS+IPTi,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Atakumosa West,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Auyo,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Awe,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Babura,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Bagudo,CM+IPTp+IRS+SMC,Birnin Kebbi,august,2049,2025,0.6,0.7,180,90
Bagwai,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Bakassi,CM+IPTp+IRS+IPTi,Obubra,june,1988,2025,0.6,0.7,180,90
Bakori,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Bakura,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Balanga,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Bali,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Batagarawa,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Batsari,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Bauchi,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Baure,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Bayo,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Bebeji,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Bichi,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Bida,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Billiri,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Bindawa,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Birni Kudu,CM+IPTp+IRS+SMC,Takali,september,2079,2025,0.6,0.7,180,90
Birnin Magaji,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Birnin-Gwari,CM+IPTp+IRS+SMC,Giwa,august,2049,2025,0.6,0.7,180,90
Biu,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Bogoro,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Borgu,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Bosso,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Buji,CM+IPTp+IRS+SMC,Takali,september,2079,2025,0.6,0.7,180,90
Bukkuyum,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Bungudu,CM+IPTp+IRS+SMC,Takali,september,2079,2025,0.6,0.7,180,90
Bwari,CM+IPTp+IRS+SMC,Giwa,august,2049,2025,0.6,0.7,180,90
Calabar-Municipal,CM+IPTp+IRS+IPTi,Nsit Ubium,june,1988,2025,0.6,0.7,180,90
Chanchaga,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Charanchi,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Chibok,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Chikun,CM+IPTp+IRS+SMC,Soba,july,2014,2025,0.6,0.7,180,90
Damban,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Dambatta,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Dan Musa,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Dandi,CM+IPTp+IRS+SMC,Birnin Kebbi,august,2049,2025,0.6,0.7,180,90
Dandume,CM+IPTp+IRS+SMC,Giwa,august,2049,2025,0.6,0.7,180,90
Danja,CM+IPTp+IRS+SMC,Giwa,august,2049,2025,0.6,0.7,180,90
Darazo,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Dass,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Daura,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Dawakin Kudu,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Dawakin Tofa,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Demsa,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Dikwa,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Doguwa,CM+IPTp+IRS+SMC,Giwa,august,2049,2025,0.6,0.7,180,90
Doma,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Dukku,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Dutse,CM+IPTp+IRS+SMC,Takali,september,2079,2025,0.6,0.7,180,90
Dutsi,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Dutsin-Ma,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Eastern Obolo,CM+IPTp+IRS+IPTi,Nsit Ubium,june,1988,2025,0.6,0.7,180,90
Ebonyi,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Ede North,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ede South,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Egbado North,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Egbedore,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ejigbo,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ekiti,CM+IPTp+IRS+IPTi,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Ezza North,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Ezza South,CM+IPTp+IRS+IPTi,Obubra,june,1988,2025,0.6,0.7,180,90
Fagge,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Fakai,CM+IPTp+IRS+SMC,Birnin Kebbi,august,2049,2025,0.6,0.7,180,90
Faskari,CM+IPTp+IRS+SMC,Giwa,august,2049,2025,0.6,0.7,180,90
Fika,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Fufore,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Funakaye,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Fune,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Funtua,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Gabasawa,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Gagarawa,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Gamawa,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Ganaye,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Ganjuwa,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Garki,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Garko,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Garum Mallam,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Gashaka,CM+IPTp+IRS+SMC,Oru West,june,1988,2025,0.6,0.7,180,90
Gassol,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Gawabawa,CM+IPTp+IRS+SMC,Gawabawa,august,2049,2025,0.6,0.7,180,90
Gaya,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Gbako,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Giade,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Gireri,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Giwa,CM+IPTp+IRS+SMC,Giwa,august,2049,2025,0.6,0.7,180,90
Gombe,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Gombi,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Goronyo,CM+IPTp+IRS+SMC,Gawabawa,august,2049,2025,0.6,0.7,180,90
Gudu,CM+IPTp+IRS+SMC,Gawabawa,august,2049,2025,0.6,0.7,180,90
Gujba,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Gulani,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Gumel,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Gurara,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Guyuk,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Gwagwalada,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Gwale,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Gwaram,CM+IPTp+IRS+SMC,Takali,september,2079,2025,0.6,0.7,180,90
Gwarzo,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Gwiwa,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Hadejia,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Hawul,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Hong,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Ibadan North,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Ibadan North East,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Ibadan North West,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Ibadan South West,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Ibarapa Central,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ibarapa East,CM+IPTp+IRS+IPTi,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Ibeju-Lekki,CM+IPTp+IRS+IPTi,Uzo-Uwani,june,1988,2025,0.6,0.7,180,90
Ibi,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Ido,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ife Central,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ife North,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ifedayo,CM+IPTp+IRS+IPTi,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Ifelodun2,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ijebu East,CM+IPTp+IRS+IPTi,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Ijebu North,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Ijebu ode,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Ikara,CM+IPTp+IRS+SMC,Soba,july,2014,2025,0.6,0.7,180,90
Ikom,CM+IPTp+IRS+IPTi,Obubra,june,1988,2025,0.6,0.7,180,90
Ikwo,CM+IPTp+IRS+IPTi,Obubra,june,1988,2025,0.6,0.7,180,90
Ila,CM+IPTp+IRS+IPTi,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Ilesha East,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Ilesha West,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Illela,CM+IPTp+IRS+SMC,Gawabawa,august,2049,2025,0.6,0.7,180,90
Ingawa,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Irepodun2,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Irewole,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ishielu,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Isin,CM+IPTp+IRS+IPTi,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Itas-Gadau,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Itesiwaju,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Ivo,CM+IPTp+IRS+IPTi,Ngor-Okpala,june,1988,2025,0.6,0.7,180,90
Iwo,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Izzi,CM+IPTp+IRS+IPTi,Owan East,march,1895,2025,0.6,0.7,180,90
Jaba,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Jada,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Jahun,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Jakusko,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Jalingo,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Jama'are,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Jega,CM+IPTp+IRS+SMC,Birnin Kebbi,august,2049,2025,0.6,0.7,180,90
Jema'a,CM+IPTp+IRS+SMC,Soba,july,2014,2025,0.6,0.7,180,90
Jere,CM+IPTp+IRS+SMC,Gawabawa,august,2049,2025,0.6,0.7,180,90
Jibia,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Jos East,CM+IPTp+IRS+SMC,Soba,july,2014,2025,0.6,0.7,180,90
Kabo,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Kachia,CM+IPTp+IRS+SMC,Ngor-Okpala,june,1988,2025,0.6,0.7,180,90
Kaduna South,CM+IPTp+IRS+SMC,Soba,july,2014,2025,0.6,0.7,180,90
Kafin Hausa,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Kafur,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Kagarko,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Kaiama,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
kaita,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Kaltungo,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Kankara,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Kankia,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Karaye,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Karin-Lamido,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Karu,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Katagum,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Katcha,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Kaura,CM+IPTp+IRS+SMC,Soba,july,2014,2025,0.6,0.7,180,90
Kaura-Namoda,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Kauru,CM+IPTp+IRS+SMC,Soba,july,2014,2025,0.6,0.7,180,90
Keana,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Kebbe,CM+IPTp+IRS+SMC,Birnin Kebbi,august,2049,2025,0.6,0.7,180,90
Keffi,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Kibiya,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Kirfi,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
kiyawa,CM+IPTp+IRS+SMC,Takali,september,2079,2025,0.6,0.7,180,90
Kogi,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Kokona,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Kontagora,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Kubau,CM+IPTp+IRS+SMC,Soba,july,2014,2025,0.6,0.7,180,90
Kudan,CM+IPTp+IRS+SMC,Giwa,august,2049,2025,0.6,0.7,180,90
Kuje,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Kunchi,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Kurfi,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Kurmi,CM+IPTp+IRS+IPTi,Oru West,june,1988,2025,0.6,0.7,180,90
Kusada,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Kwami,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Lafia,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Lagelu,CM+IPTp+IRS+IPTi,Akinyele,may,1951,2025,0.6,0.7,180,90
Lagos Mainland,CM+IPTp+IRS+IPTi,Isoko South,june,1988,2025,0.6,0.7,180,90
Lamurde,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Langtang South,CM+IPTp+IRS+SMC,Keana,august,2049,2025,0.6,0.7,180,90
Lapai,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Lau,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Lavun,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Lere,CM+IPTp+IRS+SMC,Soba,july,2014,2025,0.6,0.7,180,90
Madobi,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Magama,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Mai'Adua,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Maigatari,CM+IPTp+IRS+SMC,Babura,may,1951,2025,0.6,0.7,180,90
Maiha,CM+IPTp+IRS+SMC,Alkaleri,july,2014,2025,0.6,0.7,180,90
Maiyama,CM+IPTp+IRS+SMC,Birnin Kebbi,august,2049,2025,0.6,0.7,180,90
Malam Madori,CM+IPTp+IRS+SMC,Taura,july,2014,2025,0.6,0.7,180,90
Malumfashi,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Mangu,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Mani,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Maradun,CM+IPTp+IRS+SMC,Darazo,july,2014,2025,0.6,0.7,180,90
Mariga,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Markafi,CM+IPTp+IRS+SMC,Gwarzo,august,2049,2025,0.6,0.7,180,90
Maru,CM+IPTp+IRS+SMC,Giwa,august,2049,2025,0.6,0.7,180,90
Mashegu,CM+IPTp+IRS+SMC,Oke-Ero,july,2014,2025,0.6,0.7,180,90
Mashi,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
Matazuu,CM+IPTp+IRS+SMC,Rimi,march,1895,2025,0.6,0.7,180,90
